,MSZoning,Street,LotShape,LandContour,Utilities,LotConfig,LandSlope,Neighborhood,Condition1,Condition2,BldgType,HouseStyle,RoofStyle,RoofMatl,Exterior1st,Exterior2nd,MasVnrType,ExterQual,ExterCond,Foundation,BsmtQual,BsmtCond,BsmtExposure,BsmtFinType1,BsmtFinType2,Heating,HeatingQC,CentralAir,Electrical,KitchenQual,Functional,FireplaceQu,GarageType,GarageFinish,GarageQual,GarageCond,PavedDrive,SaleType,SaleCondition,MSSubClass,LotFrontage,LotArea,OverallQual,OverallCond,YearBuilt,YearRemodAdd,MasVnrArea,BsmtFinSF1,BsmtFinSF2,BsmtUnfSF,TotalBsmtSF,X1stFlrSF,X2ndFlrSF,LowQualFinSF,GrLivArea,BsmtFullBath,BsmtHalfBath,FullBath,HalfBath,BedroomAbvGr,KitchenAbvGr,TotRmsAbvGrd,Fireplaces,GarageYrBlt,GarageCars,GarageArea,WoodDeckSF,OpenPorchSF,EnclosedPorch,X3SsnPorch,ScreenPorch,PoolArea,MiscVal,MoSold,YrSold,SalePrice
MSZoning,1,0.084606123,0.187165586,0.045657055,-0.00939983,0.079673324,0.006208373,0.542872942,0.135419673,0.077111552,0.159183545,0.227160462,0.069497489,0.0198933,0.171656608,0.195729852,0.150486877,0.274594711,0.1317528,0.273506166,0.28911694,0.138173259,0.091558175,0.062245683,-0.053753854,0.074892595,0.199776286,0.2543688,0.183294479,0.247010124,0.059651312,-0.007696486,0.334730979,0.249126113,0.129047626,0.162425768,0.289688084,0.172690527,0.121091298,-0.211534537,0.257766897,0.14085937,0.269301883,-0.146350471,0.461917439,0.241138296,0.128135164,0.170058817,0.035922308,0.046960011,0.237308585,0.240464957,-0.007882791,-0.105732243,0.160574432,0.12011942,0.025223187,0.266771592,0.168978186,0.105903432,-0.111712981,0.121840038,0.170516696,0.312823671,0.253432868,0.255667289,0.125596901,0.092445559,-0.224788808,0.032780966,0.024212691,0.024663357,0.000786325,-0.004702276,0.010486224,0.324609534
Street,0.084606123,1,-0.023313728,-0.016662807,-0.001681767,-0.000462896,-0.179359521,0.038073875,-0.03500484,-0.003316708,0.099367395,0.044005282,-0.020807621,0.007225634,0.052948074,0.051564139,0.013415327,0.100247386,0.004466456,0.046970892,0.023567665,0.002542584,-0.092822534,0.013922607,0.042392057,-0.008047231,0.043211058,0.069868578,0.009170095,0.065668903,-0.016047282,-0.001545666,0.045229218,0.001120726,-0.005464885,-0.010461171,0.024521473,0.042360248,-0.000132285,-0.024968591,-0.03732277,-0.197130939,0.058823187,0.042848399,0.02113676,0.065464824,0.017325918,-0.015642722,-0.038486736,0.035228753,0.005067534,0.005949724,0.046982588,0.007724113,0.044121336,-0.050524276,0.015485329,0.046470602,0.027627975,0.02886497,0.013583399,0.04682843,-0.005348117,0.024786307,-0.020024633,-0.047794293,-0.01798976,-0.005663818,0.023082388,0.007473427,-0.033160057,0.004412635,-0.022733016,0.003690034,-0.025043235,0.041035536
LotShape,0.187165586,-0.023313728,1,0.150626188,-0.022852903,0.341732695,0.155285981,0.262695035,0.104375457,-0.045069508,0.135862584,0.125567047,0.032616347,0.088210135,0.132303265,0.139297258,0.037309412,0.183953878,0.030238386,0.177181314,0.211471145,0.092327483,0.163269993,0.075079569,0.004078532,0.045120859,0.119036254,0.096859996,0.096126401,0.155085171,0.032171328,0.005332815,0.190369269,0.210864759,0.095628547,0.086232927,0.103825789,0.042978878,0.048021385,-0.103699979,0.160713192,0.305504714,0.191561204,-0.023305092,0.218452312,0.173963682,0.086051211,0.127360043,0.065842537,0.014476786,0.171201833,0.167213317,0.094303794,0.002468205,0.201584913,0.049110019,0.069924934,0.182099533,0.114515218,0.057494638,-0.091357919,0.130491953,0.18153451,0.189265779,0.190788302,0.164505171,0.15893704,0.096004936,-0.094764485,0.036692319,0.073205117,0.027191261,0.024726195,0.024875614,-0.02879171,0.265698957
LandContour,0.045657055,-0.016662807,0.150626188,1,0.002910384,0.0674843,0.300280432,0.175168752,0.035800497,-0.024469391,0.035213732,0.06463593,0.056153363,0.092604547,0.081038818,0.09398308,0.065176482,0.09045534,0.0078541,0.102635132,0.144369097,0.006321336,0.229661294,0.065680993,0.016100303,0.026397326,0.053027967,0.07872089,0.042675066,0.081818671,0.022343159,0.053478754,0.100888673,0.121019254,0.049491753,0.016697839,0.072089515,0.078428447,0.05889122,-0.027855949,0.049203036,0.183714721,0.105468205,-0.042437394,0.135145261,0.094432726,0.030033605,0.081854221,0.00165161,0.000149797,0.085857587,0.054802081,-0.022667341,-0.084768208,0.013643102,0.087924143,0.062529038,0.060142005,0.003180711,-0.065825016,-0.023506772,-0.014808207,0.078570676,0.098345082,0.126383928,0.1094507,0.097112087,-0.026859361,-0.066415087,0.048381103,0.002255373,-0.025835994,9.61E-05,0.084236131,-0.016689283,0.158437005
Utilities,-0.00939983,-0.001681767,-0.022852903,0.002910384,1,-0.074629825,0.005909285,-0.036786196,-0.00557309,-0.001351718,-0.009951481,0.014811176,0.013164922,0.002944794,0.001920287,-0.001084489,-0.020732782,0.018053944,-0.008895962,0.0191429,0.022597217,0.001036225,0.017070564,-0.026817985,0.052575104,-0.003279634,0.003963317,-0.006906656,0.059038021,-0.019268452,-0.00654004,-0.026142225,0.003267372,-0.006081984,-0.002672645,-0.005116117,-0.007585565,0.028270482,0.083577873,0.022843836,-6.49E-18,-0.010123184,0.001880681,-0.009994087,0.011504603,0.034079775,-0.063426652,0.01910016,-0.049912617,0.012638604,0.014233383,-0.012287015,0.020817503,0.003147948,0.008545487,0.021466801,-0.103380474,0.026861917,0.019939354,-0.004287764,0.005535889,-0.00776931,-0.015721056,0.022381663,-0.008161002,-0.006371957,0.019692086,-0.028198576,0.009407185,0.003045782,-0.102365483,0.001798361,0.002295681,0.05155166,-0.023352538,0.014314296
LotConfig,0.079673324,-0.000462896,0.341732695,0.0674843,-0.074629825,1,0.046764465,0.089955318,0.007778219,-0.035915445,0.089131218,0.016901171,0.046615308,0.064777157,0.044265769,0.045191268,0.000709143,0.03821519,-0.020146051,0.012833639,0.053082053,0.042020473,0.069397616,0.012578659,0.003759757,0.000160585,0.025253184,0.034421054,0.04745938,0.037255714,-0.002031477,-0.014346447,0.078745481,0.050497659,0.004548851,-0.015905748,0.063821381,-0.026607743,-0.040892992,-0.070856948,0.095314408,0.176683332,0.066162638,0.029987898,0.050983542,0.052203316,0.049566832,0.065901129,0.0213509,-0.008185011,0.068120908,0.089997258,0.044273458,-0.013758254,0.101715484,0.040824818,0.033560952,0.030733285,0.039580021,0.037508132,-0.028538837,0.050480576,0.085125581,0.038833756,0.096817921,0.08723873,0.069302713,0.051882276,0.016582693,0.047993138,0.014805354,0.04938303,0.049380919,-0.018237423,0.005307753,0.122882363
LandSlope,0.006208373,-0.179359521,0.155285981,0.300280432,0.005909285,0.046764465,1,0.048795065,0.013457571,-0.017868625,0.011235473,0.003679608,0.038250201,0.181232557,-0.076729838,-0.085977937,-0.055825948,-0.086524831,-0.008586887,-0.053645862,-0.026508687,0.017358652,0.264953949,-0.057618025,-0.041256199,-0.012350105,-0.057444111,-0.010848599,0.000262867,-0.039473535,-0.096845242,-0.016830322,-0.028098894,-0.023258644,0.01125319,-0.013738109,-0.024537859,-0.047690532,-0.04661044,-0.025671508,0.067608098,0.436868012,-0.06644963,0.01035452,-0.073639167,-0.059104501,-0.021812309,0.113834194,0.085518385,-0.116456494,0.032498001,0.068322905,-0.009255411,0.013887807,0.043860467,0.116164528,0.070299142,-0.046935761,0.000780657,-0.048196403,-0.036467401,-0.033768161,0.123994738,-0.072285106,-0.002683462,0.004825528,0.095155937,-0.032621588,-0.008842974,0.008694245,0.052976043,-0.015504836,-0.00351841,0.007071687,-0.002304632,0.051152248
Neighborhood,0.542872942,0.038073875,0.262695035,0.175168752,-0.036786196,0.089955318,0.048795065,1,0.182676636,0.083551689,0.131108333,0.340152259,0.128011525,0.043343779,0.396730363,0.403492154,0.400196032,0.631869917,0.188478665,0.576117645,0.629226893,0.150723532,0.265886481,0.359965684,0.060218648,0.10951605,0.420370864,0.270417063,0.251303736,0.566358279,0.140228713,0.147550206,0.456575357,0.466575742,0.111077514,0.168093934,0.301034242,0.316106415,0.205762371,-0.055582028,0.234715117,0.181795261,0.667646832,-0.21145961,0.675780402,0.511690463,0.36802883,0.245800313,-0.025576854,0.208449714,0.45609215,0.405290071,0.146205284,-0.085063356,0.411750657,0.151524479,-0.028061959,0.496312555,0.217732178,0.030847014,-0.130330388,0.281302816,0.315569154,0.560155061,0.575784833,0.529629367,0.231024589,0.20310895,-0.205966478,0.024589055,0.011535841,-0.00905859,-0.038071099,0.054886431,-0.028671638,0.69688224
Condition1,0.135419673,-0.03500484,0.104375457,0.035800497,-0.00557309,0.007778219,0.013457571,0.182676636,1,0.118943171,0.064232087,0.174150485,0.072635795,0.05642224,0.132188798,0.136725025,0.116151345,0.145610629,0.083503968,0.129566096,0.199977984,0.077564629,0.089408237,0.088207298,0.027711303,0.060871136,0.081308208,0.057257904,0.118590322,0.153862909,0.004372648,0.010244147,0.172030414,0.167689153,0.012129814,0.056925829,0.140359902,0.050878159,0.076487153,-0.011989264,0.032069568,0.019917899,0.149033549,-0.051822999,0.221698534,0.167846178,0.090579548,0.070487757,0.004008286,0.048622089,0.123728701,0.123229908,-0.016403509,-0.07589137,0.070009275,0.043019371,-0.037304173,0.132934569,0.053552386,-0.049087521,-0.128453622,0.028367719,0.058505393,0.150066187,0.109908959,0.091215449,0.105604855,0.072881832,-0.093896568,0.048628248,0.026967056,-0.045293238,-0.02831417,0.043784097,0.01362641,0.172397791
Condition2,0.077111552,-0.003316708,-0.045069508,-0.024469391,-0.001351718,-0.035915445,-0.017868625,0.083551689,0.118943171,1,0.055778819,0.013649788,0.04843034,0.005807595,0.05935199,0.037531558,0.057014369,0.111341655,0.069216977,0.067439035,0.101205064,0.040307296,0.046816255,0.01119028,0.003191267,-0.006467953,0.072977841,0.07451937,-0.000665678,0.101243727,-0.012897985,0.023636904,0.084038634,0.040882037,0.074045182,0.066209212,0.006936306,0.062608609,0.048403969,-0.03688403,0.037392298,0.03796762,0.117711893,-0.02215273,0.099822036,0.059968832,0.074715643,0.072272626,-0.025016201,0.022384527,0.088484894,0.099083165,0.046074546,-0.068595373,0.10482193,0.010904212,0.012446316,0.07764731,0.077162389,0.048192028,-0.063105998,0.078334335,0.057546568,0.085716584,0.045743048,0.068601405,0.022699863,0.106367738,-0.017518088,0.006006759,0.013951232,0.00354665,0.043429982,0.016204342,-0.025586661,0.093692539
BldgType,0.159183545,0.099367395,0.135862584,0.035213732,-0.009951481,0.089131218,0.011235473,0.131108333,0.064232087,0.055778819,1,0.033667026,0.043830803,0.042756083,0.066303971,0.068953062,-0.028168568,0.120047981,0.043933313,0.102515649,0.032183014,0.013477967,-0.033960949,-0.02448104,-0.025434669,0.071278487,0.145885031,0.207947381,0.070320466,0.147499953,-0.030981915,0.012423496,0.151005939,0.109463609,-0.012421306,0.010185153,0.102029155,0.078198158,0.059037764,-0.718181616,0.230208839,0.065506224,0.145875278,0.106898837,0.046176611,0.089732193,0.013614285,0.017071709,0.042298497,0.08031448,0.114195678,0.054904696,0.006609918,-0.008319302,0.045113747,-0.05012744,0.008681309,-0.070123698,0.059514843,-0.020498905,-0.642275185,-0.020690127,0.158820632,0.000130312,0.095635264,0.120685753,0.074727192,0.09885403,0.045441653,0.035548661,0.054191428,0.026110785,-0.038521707,0.024765013,0.005106824,0.176024763
HouseStyle,0.227160462,0.044005282,0.125567047,0.06463593,0.014811176,0.016901171,0.003679608,0.340152259,0.174150485,0.013649788,0.033667026,1,0.093270061,0.014540289,0.259570631,0.267349703,0.185444361,0.25545487,0.127220297,0.311714558,0.242105189,0.072950874,-0.05517287,0.103627891,0.053068994,0.125740187,0.172465485,0.083657548,0.148302941,0.219850835,0.078426015,-0.033341295,0.262845824,0.263868376,0.0816624,0.05811638,0.135281268,0.128602615,0.084258705,0.002035371,0.116166048,0.00996712,0.263961038,-0.132185926,0.350333254,0.288799215,0.177916397,0.036362985,-0.015236216,0.0806842,0.113467678,0.074659727,0.261362113,-0.034156911,0.268884852,-0.016865109,-0.041891456,0.297238867,0.307342494,0.16900344,-0.030599065,0.239096481,0.09705439,0.29986084,0.266258805,0.231377713,0.11208202,0.182623848,-0.143892061,0.000340145,-0.012140754,0.019483786,-0.032681692,0.010249781,-0.003832705,0.273075366
RoofStyle,0.069497489,-0.020807621,0.032616347,0.056153363,0.013164922,0.046615308,0.038250201,0.128011525,0.072635795,0.04843034,0.043830803,0.093270061,1,0.075520041,0.000404339,0.023867249,0.184363903,0.126703763,0.040137976,0.024450305,0.106434888,0.012574122,0.091129766,-0.031297568,0.001379748,0.016618822,0.02305904,0.029343809,0.033000432,0.097855164,-0.025078013,0.07673928,0.108911192,0.131720946,0.059384321,0.01524037,0.045316595,0.064084812,0.056581631,-0.137127831,0.181290252,0.109261514,0.177278538,-0.025913003,0.078120945,0.02489239,0.253886739,0.218294783,0.06294829,0.030948298,0.281267697,0.335246334,-0.113950104,-0.020340759,0.150092436,0.118222785,0.014021383,0.026959734,-0.04843127,-0.003747858,-0.024061182,0.119606075,0.147310709,0.02946739,0.146899239,0.160807905,0.091967938,0.036197123,-0.044481331,0.032718047,0.075891315,0.057456408,0.079976363,0.011343033,0.010070852,0.239777264
RoofMatl,0.0198933,0.007225634,0.088210135,0.092604547,0.002944794,0.064777157,0.181232557,0.043343779,0.05642224,0.005807595,0.042756083,0.014540289,0.075520041,1,-0.013335112,-0.020595489,-0.050408799,0.033176722,-0.025837218,-0.043661423,0.048918321,0.041585144,0.155981535,0.041070421,-0.021524927,0.005190705,-0.044221195,0.01645545,0.023198245,0.041020285,-0.037747854,0.00706038,0.039193679,0.029501931,0.092147062,0.015326155,0.032591035,-0.036478751,-0.03377053,-0.038200641,0.055269758,0.160013693,0.094503923,0.037077413,-0.018545282,-0.011827362,0.020371518,0.043433391,0.086329418,-0.00013134,0.076767818,0.148574812,0.00495919,0.082394242,0.121047887,0.06175648,0.061677732,-0.002929625,0.044041408,-0.029553535,-0.053388836,0.032377204,0.100429247,-0.023169282,0.05033821,0.054064368,0.132449395,0.044608822,-0.026489966,-0.005855014,0.093847224,0.032699423,-0.00986329,0.024601666,-0.027365565,0.156743046
Exterior1st,0.171656608,0.052948074,0.132303265,0.081038818,0.001920287,0.044265769,-0.076729838,0.396730363,0.132188798,0.05935199,0.066303971,0.259570631,0.000404339,-0.013335112,1,0.891428648,0.27632401,0.40094424,0.14093782,0.464712334,0.467006829,0.141374958,0.166711068,0.307362043,0.060663505,0.077875196,0.327695052,0.23011813,0.217672857,0.377027811,0.11674321,0.064115514,0.406898959,0.397795504,0.10267666,0.127786535,0.204870665,0.266890851,0.165145658,-0.009409739,0.076697939,0.021076286,0.382594701,-0.180051569,0.578090103,0.449272039,0.152180913,0.11000428,-0.03023969,0.159653073,0.264049485,0.200306615,0.063799749,-0.103298066,0.190804107,0.081256695,-0.008730429,0.344124872,0.146704661,0.005318188,-0.087715203,0.151642823,0.110346896,0.51722417,0.353320754,0.3084512,0.145878681,0.174465304,-0.211486968,0.034961101,-0.045576376,-0.009908484,-0.039271177,-0.007419136,0.024840356,0.371400494
Exterior2nd,0.195729852,0.051564139,0.139297258,0.09398308,-0.001084489,0.045191268,-0.085977937,0.403492154,0.136725025,0.037531558,0.068953062,0.267349703,0.023867249,-0.020595489,0.891428648,1,0.288197805,0.4010804,0.129757917,0.478485026,0.46918676,0.158517541,0.195604128,0.331012734,0.088465213,0.10399096,0.33560095,0.247200403,0.245830294,0.372690543,0.119349845,0.055676612,0.41502797,0.409662759,0.114264581,0.142426691,0.220246883,0.261609928,0.135923831,-0.022945458,0.090454362,0.032612435,0.375811735,-0.193381084,0.602687288,0.470459807,0.17547562,0.123093934,-0.060539965,0.154917491,0.261746459,0.19063642,0.042436731,-0.100922885,0.166162931,0.102414506,-0.004548977,0.332996289,0.137493606,0.003474894,-0.094075212,0.127360382,0.087533488,0.540679588,0.342728942,0.307837906,0.165397286,0.181339881,-0.223738286,0.034292592,-0.065080707,0.011137218,-0.037623622,-0.005711784,0.009775061,0.365383555
MasVnrType,0.150486877,0.013415327,0.037309412,0.065176482,-0.020732782,0.000709143,-0.055825948,0.400196032,0.116151345,0.057014369,-0.028168568,0.185444361,0.184363903,-0.050408799,0.27632401,0.288197805,1,0.415824716,0.127358093,0.310318537,0.393051844,0.064327262,0.206743937,0.218262574,0.088357564,0.074811462,0.245127601,0.162089107,0.130615354,0.362376891,0.102725291,0.137741804,0.315217916,0.323321137,0.084543648,0.108922844,0.193065472,0.25815187,0.15669156,0.027791012,0.119405043,0.004353258,0.449357814,-0.163903851,0.44574034,0.296723307,0.579164801,0.252893706,-0.105307145,0.149686027,0.374961424,0.34378611,0.003610284,-0.085277759,0.248026421,0.133677361,-0.002955041,0.298725611,0.065983805,0.029229427,-0.05906991,0.20767498,0.199416228,0.370154625,0.399274989,0.380289542,0.140217931,0.134886785,-0.152010664,0.035999717,0.025590188,0.00573346,-0.047408372,0.026145772,0.029906753,0.426996649
ExterQual,0.274594711,0.100247386,0.183953878,0.09045534,0.018053944,0.03821519,-0.086524831,0.631869917,0.145610629,0.111341655,0.120047981,0.25545487,0.126703763,0.033176722,0.40094424,0.4010804,0.415824716,1,0.155211101,0.597831929,0.638241181,0.161653234,0.228177469,0.430729163,0.134590736,0.086387876,0.520026654,0.206112325,0.214059752,0.716122196,0.116990405,0.248218607,0.378696228,0.482142754,0.095830087,0.116341479,0.211825989,0.388943276,0.233235622,0.016177808,0.165052139,0.055570053,0.726278491,-0.138942255,0.598160478,0.587318394,0.349636825,0.2037775,-0.076236248,0.284704712,0.470579556,0.397835375,0.179530324,-0.063061567,0.435986059,0.124549809,-0.056261337,0.483949416,0.193891671,-0.018728591,-0.151235872,0.297902775,0.249334611,0.567008363,0.526390181,0.49577762,0.207932087,0.291553115,-0.149588806,0.036934041,0.012688233,0.034766172,-0.039309818,0.042789675,-0.006744813,0.682639242
ExterCond,0.1317528,0.004466456,0.030238386,0.0078541,-0.008895962,-0.020146051,-0.008586887,0.188478665,0.083503968,0.069216977,0.043933313,0.127220297,0.040137976,-0.025837218,0.14093782,0.129757917,0.127358093,0.155211101,1,0.180058069,0.182555043,0.066144168,0.042369304,0.081847036,0.002672705,0.053864594,0.074239723,0.128601865,0.096831061,0.150467513,0.043015797,0.044462241,0.10636674,0.120227019,0.033148323,0.067655017,0.148912049,0.122231987,0.066312653,-0.013197363,0.045544457,0.02110653,0.172851721,-0.120642302,0.25166841,0.11214393,0.066356014,0.041263456,-0.013237515,0.084732092,0.123374451,0.061603587,0.018354697,-0.086879958,0.052529396,0.009466425,-0.030856999,0.113453915,0.101526688,-0.028836072,-0.019793675,0.03581799,0.056978649,0.173576337,0.191303609,0.155512435,0.020573238,0.048569732,-0.060275382,0.011177431,-0.016347946,-0.029012369,-0.075959797,0.034871591,-0.034485929,0.138025721
Foundation,0.273506166,0.046970892,0.177181314,0.102635132,0.0191429,0.012833639,-0.053645862,0.576117645,0.129566096,0.067439035,0.102515649,0.311714558,0.024450305,-0.043661423,0.464712334,0.478485026,0.310318537,0.597831929,0.180058069,1,0.62197568,0.15916759,0.195947946,0.49106454,0.165787774,0.163087847,0.519447057,0.24683111,0.226303316,0.533146229,0.178709222,0.13592868,0.401139283,0.487727985,0.125559293,0.160691354,0.216885216,0.321569359,0.184366733,0.0600906,0.08122659,-0.019334864,0.568968627,-0.286250181,0.694441151,0.573979198,0.209916302,0.141782687,-0.11181087,0.249860763,0.357950475,0.208965758,0.162325301,-0.067720383,0.282313936,0.114451825,-0.070020593,0.440083226,0.205499335,-0.02501029,-0.167825297,0.176315135,0.113338398,0.659039732,0.454958215,0.398155252,0.188526066,0.229584993,-0.202076671,0.023878965,-0.052132308,-0.002193278,-0.057646585,0.017033425,-0.026898883,0.505503171
BsmtQual,0.28911694,0.023567665,0.211471145,0.144369097,0.022597217,0.053082053,-0.026508687,0.629226893,0.199977984,0.101205064,0.032183014,0.242105189,0.106434888,0.048918321,0.467006829,0.46918676,0.393051844,0.638241181,0.182555043,0.62197568,1,0.2107957,0.325563538,0.462476647,0.127439567,0.05124191,0.410106806,0.190016602,0.225185008,0.562344997,0.151518147,0.176814183,0.424759569,0.525068065,0.136901413,0.188643994,0.220973687,0.37904791,0.23433466,0.07961757,0.161664054,0.077828995,0.644945983,-0.28508346,0.720555998,0.557010804,0.314065427,0.265924934,-0.079412461,0.162003605,0.41043754,0.362984239,0.132993755,-0.085015184,0.369656257,0.180790433,-0.049987858,0.498135594,0.196582576,-0.056800729,-0.125681319,0.230835791,0.22771404,0.651173768,0.520553635,0.458693411,0.253916437,0.26649049,-0.23980469,0.017268512,0.008372304,0.025179017,-0.031492144,0.012447339,-0.003751826,0.635360766
BsmtCond,0.138173259,0.002542584,0.092327483,0.006321336,0.001036225,0.042020473,0.017358652,0.150723532,0.077564629,0.040307296,0.013477967,0.072950874,0.012574122,0.041585144,0.141374958,0.158517541,0.064327262,0.161653234,0.066144168,0.15916759,0.2107957,1,0.089191493,0.085899524,-0.038461389,0.062862481,0.119044097,0.194637389,0.180752474,0.147532172,0.115098079,0.022037979,0.127798047,0.116085221,0.095592713,0.162007352,0.160886675,0.116143857,0.050708025,-0.005055942,0.045444653,0.028037722,0.172063324,0.118244699,0.225005541,0.13701932,0.043792945,0.060772569,0.081601405,-0.016947637,0.076118363,0.063626307,0.009827624,-0.089751612,0.046668131,0.083746429,0.061173829,0.109373507,0.056185513,-0.005543341,-0.050185924,0.02471739,0.056304203,0.180442795,0.1470926,0.133290353,0.090671319,0.058944042,-0.086021747,-0.004438268,0.003796221,-0.002718857,0.007411655,0.03281417,-0.068925295,0.158497673
BsmtExposure,0.091558175,-0.092822534,0.163269993,0.229661294,0.017070564,0.069397616,0.264953949,0.265886481,0.089408237,0.046816255,-0.033960949,-0.05517287,0.091129766,0.155981535,0.166711068,0.195604128,0.206743937,0.228177469,0.042369304,0.195947946,0.325563538,0.089191493,1,0.212614546,0.042493425,0.045260911,0.12395735,0.082162097,0.113241717,0.232203649,0.043045093,0.076113968,0.218893806,0.236972592,0.069231262,0.059562861,0.084568633,0.149785356,0.082957099,0.056835481,0.160236964,0.231682402,0.253434555,-0.080394014,0.280242409,0.194679002,0.165087154,0.340169823,0.085585739,-0.087950205,0.29654335,0.308103499,-0.12428746,-0.063731747,0.1175214,0.315183889,0.070574813,0.107571669,-0.065833407,-0.120853559,-0.054271026,0.024393188,0.171219997,0.229605298,0.24157269,0.24363176,0.233674312,0.070543097,-0.098937724,-0.014463023,0.032195586,0.040674797,-0.009910703,0.016362227,-0.060304992,0.348211292
BsmtFinType1,0.062245683,0.013922607,0.075079569,0.065680993,-0.026817985,0.012578659,-0.057618025,0.359965684,0.088207298,0.01119028,-0.02448104,0.103627891,-0.031297568,0.041070421,0.307362043,0.331012734,0.218262574,0.430729163,0.081847036,0.49106454,0.462476647,0.085899524,0.212614546,1,0.196401866,0.022176958,0.353136672,0.078046258,0.111857297,0.405540044,0.1226218,0.103634337,0.208016789,0.308118392,-0.010265296,0.022084791,0.035969156,0.19572469,0.09796253,0.139155035,0.026447776,-0.030961152,0.421599328,-0.146482045,0.421969542,0.447268936,0.121694141,0.047505407,-0.22024306,0.196957697,0.166778859,0.140516996,0.116444534,-0.024438298,0.197847981,0.126271359,-0.05402697,0.338722315,0.088574422,-0.090682298,-0.015749208,0.117411854,0.048081953,0.464195164,0.312955206,0.268172465,0.146879499,0.143071431,-0.086503114,-0.011888682,-0.065273802,0.014679834,-0.029023157,-0.012432793,0.039905689,0.34899358
